"id","category_id","code","name","partner_id","struct_id","sequence","condition_select","amount_fix","fondo_ahorro_aux","forma_pago","integrar_al_ingreso","integrar_estatal","integrar_ptu","condition_range_max","condition_range_min","variable_imss_monto","tipo_cotro_pago/id","parte_exenta/id","parte_gravada/id","amount_percentage","amount_percentage_base","exencion","variable_imss","amount_python_compute","condition_python","variable_imss_tipo","tipo_cdeduccion/id","tipo_cpercepcion/id","amount_select"
"__export__.hr_salary_rule_410_2e34a808","Deducciones","D099","Ajuste al neto",,"Sueldos ordinaria","890","Expresión Python","0.0",,"Efectivo",,,,"0.0","0.0","0.0",,,,"0.0",,,,"total = 0
neto = 0
neto = categories.BASIC + categories.ALW + categories.ALW3 - categories.DED

if rules.P019:
   neto = neto - P019

if rules.P032:
   neto = neto - P032

completo = round(neto,2)
entero = int(neto)

decimales = completo - entero

if decimales < 0.10:
   total = decimales - 0.0
if decimales > 0.10 and decimales < 0.20:
   total = decimales - 0.20
if decimales > 0.20 and decimales < 0.30:
   total = decimales - 0.20
if decimales > 0.30 and decimales < 0.40:
   total = decimales - 0.40
if decimales > 0.40 and decimales < 0.50:
   total = decimales - 0.40
if decimales > 0.50 and decimales < 0.60:
   total = decimales - 0.60
if decimales > 0.60 and decimales < 0.70:
   total = decimales - 0.60
if decimales > 0.70 and decimales < 0.80:
   total = decimales - 0.80
if decimales > 0.80 and decimales < 0.90:
   total = decimales - 0.80
if decimales > 0.90:
   total = decimales - 1.0

result = total","total = 0
neto = 0
neto = categories.BASIC + categories.ALW + categories.ALW3 - categories.DED

if rules.P019:
   neto = neto - P019

if rules.P032:
   neto = neto - P032

completo = round(neto,2)
entero = int(neto)

decimales = completo - entero

if decimales < 0.10:
   total = 1
if decimales > 0.10 and decimales < 0.20:
   total = 0
if decimales > 0.20 and decimales < 0.30:
   total = 1
if decimales > 0.30 and decimales < 0.40:
   total =0
if decimales > 0.40 and decimales < 0.50:
   total = 1
if decimales > 0.50 and decimales < 0.60:
   total = 0
if decimales > 0.60 and decimales < 0.70:
   total = 1
if decimales > 0.70 and decimales < 0.80:
   total = 0
if decimales > 0.80 and decimales < 0.90:
   total = 1
if decimales > 0.90:
   total = 0

result = total","Todo el monto","catalogos.deduccion04",,"Código Python"
"__export__.hr_salary_rule_409_6172aa1a","Percepciones","P044","Ajuste al neto",,"Sueldos ordinaria","891","Expresión Python","0.0",,"Efectivo",,,,"0.0","0.0","0.0",,,,"0.0",,,,"total = 0
neto = 0
neto = categories.BASIC + categories.ALW + categories.ALW3 - categories.DED

if rules.P019:
   neto = neto - P019

if rules.P032:
   neto = neto - P032

completo = round(neto,2)
entero = int(neto)

decimales = completo - entero

if decimales < 0.10:
   total = 0.0 - decimales
if decimales > 0.10 and decimales < 0.20:
   total = 0.20 - decimales
if decimales > 0.20 and decimales < 0.30:
   total = 0.20 - decimales
if decimales > 0.30 and decimales < 0.40:
   total = 0.40 - decimales
if decimales > 0.40 and decimales < 0.50:
   total = 0.40 - decimales
if decimales > 0.50 and decimales < 0.60:
   total = 0.60 - decimales
if decimales > 0.60 and decimales < 0.70:
   total = 0.60 - decimales
if decimales > 0.70 and decimales < 0.80:
   total = 0.80 - decimales
if decimales > 0.80 and decimales < 0.90:
   total = 0.80 - decimales
if decimales > 0.90:
   total = 1.0 - decimales

result = total","total = 0
neto = 0
neto = categories.BASIC + categories.ALW + categories.ALW3 - categories.DED

if rules.P019:
   neto = neto - P019

if rules.P032:
   neto = neto - P032

completo = round(neto,2)
entero = int(neto)

decimales = completo - entero

if decimales < 0.10:
   total = 0
if decimales > 0.10 and decimales < 0.20:
   total = 1
if decimales > 0.20 and decimales < 0.30:
   total = 0
if decimales > 0.30 and decimales < 0.40:
   total =1
if decimales > 0.40 and decimales < 0.50:
   total = 0
if decimales > 0.50 and decimales < 0.60:
   total = 1
if decimales > 0.60 and decimales < 0.70:
   total = 0
if decimales > 0.70 and decimales < 0.80:
   total = 1
if decimales > 0.80 and decimales < 0.90:
   total = 0
if decimales > 0.90:
   total = 1

result = total","Todo el monto",,"catalogo.percepciones33","Código Python"
"__export__.hr_salary_rule_184_61367129","Auxiliar","EFECT","Sueldo neto en efectivo",,"Sueldos ordinaria","899","Siempre verdadero","0.0",,,,,,"0.0","0.0","0.0",,,,"0.0",,,,"total = 0
total = categories.BASIC + categories.ALW + categories.ALW3 - categories.DED

result = total","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","Todo el monto",,,"Código Python"
"__export__.hr_salary_rule_549_8eb9fea3","Auxiliar","EFECT","Sueldo neto en efectivo",,"Comprobación viáticos","899","Siempre verdadero","0.0",,,,,,"0.0","0.0","0.0",,,,"0.0",,,,"total = 0
total = categories.BASIC + categories.ALW + categories.ALW3 - categories.DED

result = total","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","Todo el monto",,,"Código Python"
"__export__.hr_salary_rule_553_9e56ae8d","Auxiliar","EFECT","Sueldo neto en efectivo",,"Entrega Viaticos","899","Siempre verdadero","0.0",,,,,,"0.0","0.0","0.0",,,,"0.0",,,,"total = 0
total = categories.BASIC + categories.ALW + categories.ALW3 - categories.DED

result = total","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","Todo el monto",,,"Código Python"
"__export__.hr_salary_rule_560_a2e443a6","Auxiliar","EFECT","Sueldo neto en efectivo",,"Liquidación - indemnizacion/finiquito","899","Siempre verdadero","0.0",,,,,,"0.0","0.0","0.0",,,,"0.0",,,,"total = 0
total = categories.BASIC + categories.ALW + categories.ALW3 - categories.DED

result = total","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","Todo el monto",,,"Código Python"
"__export__.hr_salary_rule_574_f97c15d3","Auxiliar","EFECT","Sueldo neto en efectivo",,"Reparto de utilidades","899","Siempre verdadero","0.0",,,,,,"0.0","0.0","0.0",,,,"0.0",,,,"total = 0
total = categories.BASIC + categories.ALW + categories.ALW3 - categories.DED

result = total","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","Todo el monto",,,"Código Python"
"__export__.hr_salary_rule_576_f9c1fb12","Auxiliar","EFECT","Sueldo neto en efectivo",,"Aguinaldo","899","Siempre verdadero","0.0",,,,,,"0.0","0.0","0.0",,,,"0.0",,,,"total = 0
total = categories.BASIC + categories.ALW + categories.ALW3 - categories.DED

result = total","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","Todo el monto",,,"Código Python"
"__export__.hr_salary_rule_585_57d5d474","Auxiliar","EFECT","Sueldo neto en efectivo",,"Asimilado","899","Siempre verdadero","0.0",,,,,,"0.0","0.0","0.0",,,,"0.0",,,,"total = 0
total = categories.BASIC + categories.ALW + categories.ALW3 - categories.DED

result = total","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","Todo el monto",,,"Código Python"
"__export__.hr_salary_rule_371_0f0734af","Auxiliar","NET","Sueldo neto",,"Liquidación - indemnizacion/finiquito","900","Siempre verdadero","0.0",,,,,,"0.0","0.0","0.0",,,,"0.0",,,,"result = categories.BASIC + categories.ALW  + categories.ALW3 - categories.DED","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","Todo el monto",,,"Código Python"
"__export__.hr_salary_rule_550_9c90301f","Auxiliar","NET","Sueldo neto",,"Comprobación viáticos","900","Siempre verdadero","0.0",,,,,,"0.0","0.0","0.0",,,,"0.0",,,,"result = categories.BASIC + categories.ALW  + categories.ALW3 - categories.DED","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","Todo el monto",,,"Código Python"
"__export__.hr_salary_rule_554_fe9a2755","Auxiliar","NET","Sueldo neto",,"Entrega Viaticos","900","Siempre verdadero","0.0",,,,,,"0.0","0.0","0.0",,,,"0.0",,,,"result = categories.BASIC + categories.ALW  + categories.ALW3 - categories.DED","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","Todo el monto",,,"Código Python"
"__export__.hr_salary_rule_572_4948be14","Auxiliar","NET","Sueldo neto",,"Sueldos ordinaria","900","Siempre verdadero","0.0",,,,,,"0.0","0.0","0.0",,,,"0.0",,,,"result = categories.BASIC + categories.ALW  + categories.ALW3 - categories.DED","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","Todo el monto",,,"Código Python"
"__export__.hr_salary_rule_573_c4c42d7b","Auxiliar","NET","Sueldo neto",,"Reparto de utilidades","900","Siempre verdadero","0.0",,,,,,"0.0","0.0","0.0",,,,"0.0",,,,"result = categories.BASIC + categories.ALW  + categories.ALW3 - categories.DED","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","Todo el monto",,,"Código Python"
